merchant_id,mcc,mcc_desc,merchant_country,chargeback_rate,merchant_size
399,7995,Gambling,US,0.026196885577012573,mid
400,4814,Telecom,US,0.012439662962113393,small
401,4111,Transit,US,0.0314824681013127,small
402,4829,Money Transfer,US,0.02508054943341501,small
403,4829,Money Transfer,BR,0.027023907787483602,small
404,5812,Restaurants,GB,0.010771922112218921,small
405,5812,Restaurants,US,0.0036366118742301033,mid
406,4111,Transit,US,0.029462858402950043,mid
407,6011,ATM/Cash,US,0.04037557069582326,small
408,4111,Transit,US,0.010015429993651017,small
409,5541,Service Stations,DE,0.027490977419484364,small
410,4111,Transit,NG,0.014432961864979553,mid
411,4829,Money Transfer,US,0.019257152765693918,small
412,5912,Drug Stores,US,0.028413156795288046,small
413,7011,Hotels,US,0.01531355687021243,small
414,7995,Gambling,US,0.02213894401097225,small
415,5732,Electronics,US,0.002079143667903954,small
416,5411,Grocery Stores,US,0.012247077701595718,small
417,4814,Telecom,US,0.01935498310625401,mid
418,5944,Jewelry,US,0.017475917176948595,small
419,4814,Telecom,GB,0.04710464734574277,mid
420,4814,Telecom,US,0.01889575537922472,small
421,4814,Telecom,US,0.009818281634375144,small
422,5999,Misc Retail,US,0.013184088189205512,mid
423,5411,Grocery Stores,GB,0.01882641712537827,enterprise
424,4829,Money Transfer,US,0.020033273228809025,small
425,5912,Drug Stores,FR,0.01606031924615646,mid
426,6011,ATM/Cash,US,0.04112790613824733,mid
427,4111,Transit,DE,0.007562628549862931,mid
428,4111,Transit,US,0.027293732311229283,small
429,5411,Grocery Stores,CA,0.03601918960164834,small
430,4829,Money Transfer,US,0.02255469509370903,small
431,4111,Transit,CA,0.01057069122620024,small
432,6011,ATM/Cash,US,0.039804204525840006,small
433,5944,Jewelry,US,0.012606199564641325,mid
434,5812,Restaurants,US,0.013540597077635793,small
435,4829,Money Transfer,US,0.040859545884913195,small
436,7995,Gambling,US,0.021961273491526274,small
437,5912,Drug Stores,US,0.014636960752684555,small
438,7995,Gambling,US,0.02900197106091933,mid
439,7995,Gambling,GB,0.030878224887990687,mid
440,4814,Telecom,US,0.025806886501302147,small
441,5999,Misc Retail,US,0.013681660520137716,small
442,4829,Money Transfer,DE,0.023545288063508002,small
443,5541,Service Stations,US,0.03356468058621466,enterprise
444,7011,Hotels,US,0.014273548930415226,small
445,6011,ATM/Cash,US,0.026297514748667254,small
446,5812,Restaurants,US,0.041054061115659894,small
447,5732,Electronics,US,0.0392571767129679,small
448,7011,Hotels,US,0.0196764016917447,small
449,5944,Jewelry,CA,0.023876872067191503,enterprise
450,6011,ATM/Cash,US,0.019060093737468815,small
451,6011,ATM/Cash,US,0.028470158854479136,small
452,5732,Electronics,US,0.019864422317100377,small
453,7011,Hotels,US,0.01819857210565211,small
454,5411,Grocery Stores,CA,0.02008887590850112,enterprise
455,6011,ATM/Cash,US,0.025073982701714466,mid
456,5999,Misc Retail,MX,0.03163303554086811,mid
457,7011,Hotels,US,0.003916034592159253,mid
458,4814,Telecom,US,0.01353665846079025,mid
459,5944,Jewelry,US,0.025781132717540158,small
460,5812,Restaurants,US,0.021740732416181897,small
461,5944,Jewelry,US,0.040825804814079825,mid
462,5732,Electronics,US,0.006553720425711449,mid
463,5732,Electronics,US,0.015409098012045081,small
464,5812,Restaurants,US,0.004985030995772253,small
465,5944,Jewelry,US,0.02324757185575378,mid
466,7011,Hotels,US,0.018658100489185182,small
467,5812,Restaurants,US,0.009767533462182853,small
468,5812,Restaurants,US,0.009369092824295901,small
469,5944,Jewelry,CA,0.02707909633070224,small
470,5812,Restaurants,US,0.0039389229624563525,small
471,4111,Transit,US,0.04109953780855621,mid
472,4814,Telecom,US,0.012353929659749187,mid
473,5967,Direct Marketing,US,0.04864853423820837,small
474,5912,Drug Stores,US,0.004771541333760833,small
475,5999,Misc Retail,MX,0.017987884671615637,small
476,5912,Drug Stores,CA,0.00537775535810316,small
477,5967,Direct Marketing,US,0.04296765625376204,small
478,7995,Gambling,US,0.026915934818607712,mid
479,4829,Money Transfer,US,0.00955825783056532,mid
480,5411,Grocery Stores,US,0.012562328812072796,small
481,4814,Telecom,US,0.016717614492279723,mid
482,5411,Grocery Stores,US,0.006289687314470091,small
483,5812,Restaurants,US,0.013579531500293118,mid
484,7011,Hotels,US,0.048298949901909485,small
485,5732,Electronics,US,0.011553000776109549,mid
486,5732,Electronics,US,0.014723292833756847,small
487,5411,Grocery Stores,US,0.017089948520865702,small
488,4111,Transit,US,0.015241469587532796,small
489,5999,Misc Retail,US,0.003780725004048393,mid
490,4829,Money Transfer,US,0.0240456912372592,mid
491,6011,ATM/Cash,BR,0.037742203077384476,mid
492,7011,Hotels,US,0.012076705163681718,mid
493,5944,Jewelry,US,0.04767123804043714,small
494,7995,Gambling,US,0.032336941784153236,mid
495,7011,Hotels,US,0.0057393061544552875,mid
496,5967,Direct Marketing,US,0.06,small
497,7995,Gambling,US,0.03287730435169167,small
498,7011,Hotels,BR,0.0052905251060655755,small
499,4111,Transit,US,0.013340463309719778,small
500,5944,Jewelry,US,0.04012259610527901,small
501,5944,Jewelry,CA,0.03085673292767463,mid
502,4111,Transit,US,0.010281519102962123,mid
503,5912,Drug Stores,US,0.03132658994330937,small
504,7995,Gambling,GB,0.04762421188885521,enterprise
505,7011,Hotels,US,0.009165754761988939,mid
506,4829,Money Transfer,US,0.026165372783322226,small
507,5967,Direct Marketing,US,0.05517940406832905,enterprise
508,5411,Grocery Stores,US,0.0025693078401428796,mid
509,4829,Money Transfer,IN,0.04637051936309542,small
510,5967,Direct Marketing,US,0.025687307673620065,enterprise
511,5967,Direct Marketing,US,0.03711184319163691,small
512,7011,Hotels,US,0.019448624769413104,small
513,5541,Service Stations,US,0.020382567692421437,small
514,7995,Gambling,US,0.03184749195061977,mid
515,5967,Direct Marketing,US,0.042718946545947094,enterprise
516,7011,Hotels,US,0.0281915201482294,small
517,4829,Money Transfer,US,0.02473105380657955,small
518,5541,Service Stations,CA,0.05063671723038239,small
519,6011,ATM/Cash,US,0.018406495482227694,mid
520,5411,Grocery Stores,MX,0.019332357216629025,small
521,6011,ATM/Cash,US,0.0348020142306921,small
522,4829,Money Transfer,US,0.02625977852727502,small
523,4814,Telecom,MX,0.01734864711975303,small
524,7995,Gambling,GB,0.010693598026436532,enterprise
525,5732,Electronics,US,0.021936698555574768,enterprise
526,5967,Direct Marketing,US,0.02932704889517974,small
527,5812,Restaurants,GB,0.02829195496121413,mid
528,5999,Misc Retail,US,0.01700039529128956,mid
529,5812,Restaurants,US,0.003451389758376988,small
530,5541,Service Stations,US,0.019154359310482937,small
531,4111,Transit,CA,0.02193950822661692,mid
532,5999,Misc Retail,US,0.01046281824024508,small
533,5732,Electronics,US,0.018597256966486595,mid
534,5541,Service Stations,BR,0.06,small
535,5999,Misc Retail,US,0.005145004775396619,mid
536,7011,Hotels,CA,0.020536888865977668,small
537,5912,Drug Stores,US,0.0076815427805105325,small
538,4829,Money Transfer,US,0.00715292693191673,small
539,5967,Direct Marketing,US,0.016205062086964865,small
540,5967,Direct Marketing,US,0.019313571306972702,mid
541,5411,Grocery Stores,US,0.029077721454453326,mid
542,7011,Hotels,FR,0.012160571096611863,small
543,6011,ATM/Cash,US,0.038589361991704374,small
544,5999,Misc Retail,US,0.01103879903099946,small
545,5541,Service Stations,US,0.007133652430290639,small
546,7995,Gambling,US,0.036392570247306466,enterprise
547,5411,Grocery Stores,US,0.00520690910558767,small
548,7995,Gambling,US,0.03927435184363365,mid
549,7011,Hotels,US,0.01870216504482867,small
550,4814,Telecom,US,0.023732717792149062,small
551,4814,Telecom,US,0.028820158598004728,mid
552,4111,Transit,US,0.004220954160833919,mid
553,7995,Gambling,US,0.03685627657868436,small
554,5411,Grocery Stores,US,0.02512325978909866,mid
555,4829,Money Transfer,BR,0.02607879610147666,mid
556,5812,Restaurants,US,0.0025437137333939766,small
557,4829,Money Transfer,US,0.01573309578962357,small
558,4829,Money Transfer,GB,0.018151987063823198,small
559,5944,Jewelry,US,0.05656550374624037,small
560,5944,Jewelry,MX,0.06,mid
561,5411,Grocery Stores,US,0.019351897646539565,small
562,4829,Money Transfer,DE,0.04318117965919518,small
563,4111,Transit,FR,0.029378473028494567,small
564,5999,Misc Retail,GB,0.035351821530663796,small
565,4814,Telecom,US,0.019990079258693668,small
566,4111,Transit,GB,0.03977803541647186,mid
567,5732,Electronics,US,0.019460737064004533,mid
568,5999,Misc Retail,US,0.02295229998877316,enterprise
569,5812,Restaurants,US,0.011973859057173915,mid
570,5967,Direct Marketing,US,0.06,small
571,4814,Telecom,MX,0.02590294739358555,mid
572,5999,Misc Retail,CA,0.009590483670012351,mid
573,5944,Jewelry,US,0.05844332569595999,mid
574,4814,Telecom,US,0.02620569838006002,small
575,5812,Restaurants,US,0.0014916199591269493,small
576,5912,Drug Stores,US,0.02326446734182106,small
577,5541,Service Stations,CA,0.028449211425567368,small
578,5812,Restaurants,US,0.008952975984530674,small
579,6011,ATM/Cash,CA,0.022798297780189814,small
580,5912,Drug Stores,US,0.056007275160283226,mid
581,6011,ATM/Cash,US,0.028607513506000316,small
582,4111,Transit,US,0.030240295011504943,small
583,5812,Restaurants,US,0.002321239638246776,mid
584,6011,ATM/Cash,BR,0.021154328561207116,mid
585,5912,Drug Stores,MX,0.02282496518254503,small
586,4829,Money Transfer,FR,0.02795953282878571,small
587,5411,Grocery Stores,FR,0.030951056812104534,small
588,7995,Gambling,US,0.014086343606160588,mid
589,5999,Misc Retail,US,0.01647697560099919,mid
590,4111,Transit,CA,0.024793151149077618,small
591,6011,ATM/Cash,US,0.0351844388262582,mid
592,6011,ATM/Cash,GB,0.05023971194782753,mid
593,5541,Service Stations,US,0.004879877113299371,mid
594,5411,Grocery Stores,FR,0.021382124810836782,small
595,5541,Service Stations,US,0.004088165529787196,mid
596,6011,ATM/Cash,GB,0.03360257923022479,small
597,4111,Transit,US,0.01352247779228779,small
598,5944,Jewelry,US,0.030388983537750013,small
599,7011,Hotels,DE,0.06,small
600,4111,Transit,US,0.002982859544689051,small
601,5411,Grocery Stores,US,0.039795712221233855,small
602,5411,Grocery Stores,US,0.01251008516072932,small
603,4814,Telecom,US,0.021507319104553134,small
604,5912,Drug Stores,US,0.009860143485786864,mid
605,5732,Electronics,US,0.002359482960315307,mid
606,5732,Electronics,US,0.00786583649153158,small
607,7995,Gambling,US,0.025376414837124522,small
608,4829,Money Transfer,FR,0.06,small
609,5944,Jewelry,US,0.03753758225379811,mid
610,7995,Gambling,US,0.03076539819007021,mid
611,6011,ATM/Cash,US,0.03428475401758049,small
612,4111,Transit,US,0.04716256996722967,enterprise
613,5912,Drug Stores,CA,0.0371125605124561,mid
614,7011,Hotels,US,0.02552569690895691,mid
615,4829,Money Transfer,US,0.04406515855531247,mid
616,5944,Jewelry,US,0.04812074230748161,small
617,5999,Misc Retail,GB,0.014698521438332298,enterprise
618,5999,Misc Retail,US,0.0038633667368546164,mid
619,5967,Direct Marketing,US,0.020703689606944287,mid
620,5812,Restaurants,US,0.003644520663116352,mid
621,4829,Money Transfer,IN,0.018751956084276634,mid
622,4814,Telecom,US,0.024643362883688076,mid
623,6011,ATM/Cash,US,0.01793827414185301,small
624,5999,Misc Retail,CA,0.010480041507362545,small
625,4814,Telecom,US,0.019323591900778602,small
626,5999,Misc Retail,US,0.014702588627383233,mid
627,5411,Grocery Stores,US,0.009082312588294604,small
628,7011,Hotels,IN,0.043599607225597664,small
629,4829,Money Transfer,US,0.04577456864506858,enterprise
630,5541,Service Stations,US,0.019563950787414106,small
631,5912,Drug Stores,DE,0.018524637365428663,small
632,5967,Direct Marketing,US,0.025763932732632028,mid
633,5967,Direct Marketing,US,0.03233603268031239,small
634,6011,ATM/Cash,US,0.020401602882287706,small
635,4829,Money Transfer,US,0.01814834842060337,mid
636,4829,Money Transfer,US,0.018061653500268476,enterprise
637,5967,Direct Marketing,US,0.030837762623162762,small
638,4829,Money Transfer,CA,0.029188975683590933,small
639,5944,Jewelry,US,0.011660408457213046,small
640,5999,Misc Retail,GB,0.01328282816700575,mid
641,7011,Hotels,US,0.001963776095028578,small
642,5732,Electronics,US,0.018342658623460222,small
643,4111,Transit,US,0.01721606174541577,mid
644,4814,Telecom,US,0.01573338545475604,enterprise
645,5541,Service Stations,US,0.011805302945185024,small
646,5411,Grocery Stores,US,0.0011878365245848066,small
647,7995,Gambling,US,0.020954074495674935,mid
648,4829,Money Transfer,US,0.015627893433371745,small
649,5967,Direct Marketing,US,0.02028339145617858,mid
650,5411,Grocery Stores,FR,0.024040152086498037,small
651,7995,Gambling,US,0.028736622541136347,small
652,4111,Transit,US,0.014570976020180646,small
653,5732,Electronics,US,0.017812704651001016,small
654,4814,Telecom,US,0.017157561400010447,mid
655,5732,Electronics,US,0.018945489956970242,mid
656,5967,Direct Marketing,US,0.025003395659943882,mid
657,5967,Direct Marketing,US,0.020380804345992824,mid
658,4814,Telecom,US,0.008521406100876608,small
659,7011,Hotels,BR,0.027844686513478926,enterprise
660,7995,Gambling,US,0.011940973016932564,mid
661,5967,Direct Marketing,US,0.021737371180253137,small
662,5999,Misc Retail,IN,0.043652817486592055,mid
663,5967,Direct Marketing,US,0.03414119587876434,mid
664,7995,Gambling,US,0.05110043779100694,small
665,5411,Grocery Stores,US,0.03300035318446259,small
666,5944,Jewelry,FR,0.043004942594080865,small
667,5912,Drug Stores,US,0.008523259602270034,enterprise
668,4111,Transit,US,0.028500516593322135,mid
669,4829,Money Transfer,CA,0.023147018477611917,mid
670,5944,Jewelry,US,0.05280277123438948,mid
671,4814,Telecom,MX,0.03819170487045658,small
672,5411,Grocery Stores,IN,0.03271272498752187,enterprise
673,5967,Direct Marketing,US,0.017401783132545888,small
674,5999,Misc Retail,US,0.00792162937893016,mid
675,5411,Grocery Stores,US,0.01952892700724256,small
676,4829,Money Transfer,US,0.01772925548047659,small
677,5912,Drug Stores,US,0.018167757718380327,small
678,5999,Misc Retail,US,0.01791538707159187,small
679,5812,Restaurants,CA,0.06,small
680,7995,Gambling,MX,0.02846121354342607,small
681,5967,Direct Marketing,US,0.02212852925578771,mid
682,4111,Transit,US,0.00913149209875664,mid
683,5967,Direct Marketing,GB,0.04331366767734794,small
684,4829,Money Transfer,US,0.025173315124505602,small
685,5967,Direct Marketing,US,0.040158438413127315,small
686,5912,Drug Stores,US,0.023961522558886512,mid
687,5912,Drug Stores,GB,0.016880957623016835,small
688,5999,Misc Retail,US,0.007511279799530567,enterprise
689,7995,Gambling,US,0.05196104148042595,small
690,5967,Direct Marketing,US,0.015125626091310225,small
691,5999,Misc Retail,US,0.017124530567519957,mid
692,4814,Telecom,US,0.0044368158227575255,small
693,5912,Drug Stores,US,0.02091395447764432,small
694,4111,Transit,US,0.011820801231473199,enterprise
695,5944,Jewelry,CA,0.03157247520917083,small
696,5732,Electronics,US,0.016013668564374244,small
697,5912,Drug Stores,GB,0.029519097462210642,small
698,5732,Electronics,US,0.009323085142883778,mid
699,5944,Jewelry,US,0.027490056201337813,mid
700,4829,Money Transfer,CA,0.028105705343302728,small
701,7995,Gambling,US,0.013310800625753932,small
702,4814,Telecom,US,0.026225785170982962,small
703,5732,Electronics,US,0.0029014938399240862,small
704,4829,Money Transfer,US,0.031911074355168934,mid
705,5967,Direct Marketing,US,0.0384520090076475,small
706,4829,Money Transfer,DE,0.0389622154608292,mid
707,5967,Direct Marketing,GB,0.03180130756102831,mid
708,4111,Transit,US,0.008004083669692427,small
709,4829,Money Transfer,IN,0.022318792495513332,mid
710,7995,Gambling,US,0.013547156954100123,mid
711,7995,Gambling,US,0.025704439269857167,small
712,4814,Telecom,US,0.006122642519183254,small
713,5912,Drug Stores,CA,0.020206327575927288,mid
714,6011,ATM/Cash,US,0.019912325664670723,mid
715,5732,Electronics,DE,0.008910703162476651,mid
716,4814,Telecom,US,0.017016820372808127,small
717,6011,ATM/Cash,US,0.01948457557855845,mid
718,5812,Restaurants,US,0.019706367071205627,mid
719,5999,Misc Retail,GB,0.03444625967167788,small
720,4829,Money Transfer,GB,0.019203922431912483,small
721,5732,Electronics,US,0.008582768692077612,small
722,4814,Telecom,US,0.009457020550184802,mid
723,4111,Transit,US,0.06,small
724,5967,Direct Marketing,DE,0.018092921305380774,mid
725,4111,Transit,US,0.0018750623095554319,small
726,5732,Electronics,US,0.028145996643674228,mid
727,5411,Grocery Stores,US,0.014494867192713503,small
728,7011,Hotels,US,0.006416674130593981,mid
729,7995,Gambling,US,0.026156840920346452,small
730,4814,Telecom,NG,0.03532903999702756,mid
731,5944,Jewelry,US,0.016100458076769325,enterprise
732,5944,Jewelry,US,0.02561462978945936,small
733,7011,Hotels,US,0.009627588806630564,small
734,5812,Restaurants,US,0.005206024071743493,small
735,5541,Service Stations,US,0.006149599341269719,small
736,5732,Electronics,US,0.02619384070411156,mid
737,4829,Money Transfer,US,0.028288620368629926,small
738,5944,Jewelry,US,0.02759662644647761,mid
739,5967,Direct Marketing,US,0.029973453990372934,small
740,4829,Money Transfer,US,0.017705517041463024,enterprise
741,5812,Restaurants,DE,0.0300810541763063,small
742,5411,Grocery Stores,US,0.01772550867566154,enterprise
743,7995,Gambling,US,0.02548177221254075,small
744,5541,Service Stations,DE,0.04445742547171839,enterprise
745,5967,Direct Marketing,DE,0.02862883247217846,mid
746,7011,Hotels,US,0.014726492750161996,small
747,5411,Grocery Stores,US,0.011794102434566021,mid
748,5541,Service Stations,US,0.031198453826203176,small
749,5999,Misc Retail,US,0.015012498932594188,small
750,5411,Grocery Stores,US,0.021381010239380424,small
751,5999,Misc Retail,US,0.025992779855744788,mid
752,4111,Transit,US,0.0195955267119221,mid
753,5967,Direct Marketing,US,0.03004689862411289,small
754,4814,Telecom,US,0.0022805084400446735,mid
755,5812,Restaurants,CA,0.02169160594895409,small
756,5732,Electronics,US,0.05287988616910099,small
757,5944,Jewelry,US,0.014732353453132178,small
758,5732,Electronics,US,0.009403864515195499,small
759,4111,Transit,US,0.014586251711455563,mid
760,4829,Money Transfer,US,0.029437325220265338,small
761,5812,Restaurants,FR,0.03723479890825414,small
762,7011,Hotels,BR,0.012155693112007517,small
763,7995,Gambling,US,0.015749397839597667,mid
764,6011,ATM/Cash,FR,0.02287836948312527,mid
765,6011,ATM/Cash,US,0.011323113941702835,small
766,5999,Misc Retail,US,0.0028543702671842623,mid
767,7011,Hotels,US,0.012005897166536586,small
768,6011,ATM/Cash,US,0.041370812869728595,mid
769,6011,ATM/Cash,US,0.02782385414495285,small
770,6011,ATM/Cash,US,0.051895249303279274,small
771,4814,Telecom,FR,0.0214148176782338,small
772,5541,Service Stations,FR,0.02258035269826939,small
773,5732,Electronics,MX,0.007321335091774344,small
774,4814,Telecom,US,0.004780035640839833,mid
775,5541,Service Stations,IN,0.027182174109825687,small
776,4814,Telecom,CA,0.021275213537711078,small
777,4111,Transit,US,0.017538264883542154,mid
778,7011,Hotels,US,0.018117926781040895,mid
779,5999,Misc Retail,GB,0.028634602510932798,mid
780,5944,Jewelry,US,0.04571216273900541,small
781,7011,Hotels,US,0.015169015143919586,mid
782,5999,Misc Retail,NG,0.014051723074680375,mid
783,5732,Electronics,US,0.003972781060331605,small
784,7011,Hotels,US,0.003663837021844251,small
785,7995,Gambling,US,0.02875601707513922,small
786,4829,Money Transfer,US,0.04460916404773052,small
787,5999,Misc Retail,US,0.016143999638739363,mid
788,5912,Drug Stores,US,0.004210131906918375,mid
789,4829,Money Transfer,US,0.036080775054591424,small
790,5912,Drug Stores,US,0.03388935199720902,small
791,5967,Direct Marketing,US,0.028741830810922745,mid
792,5812,Restaurants,US,0.0064955680210463315,small
793,5732,Electronics,US,0.009144992217578618,small
794,4829,Money Transfer,US,0.023769988513582616,enterprise
795,5912,Drug Stores,US,0.005129181584855521,small
796,5912,Drug Stores,US,0.014149637230101339,mid
797,7995,Gambling,US,0.017715873498209748,mid
798,5912,Drug Stores,MX,0.014999155358202707,small
799,5411,Grocery Stores,US,0.06,small
800,4814,Telecom,US,0.023537882472437415,mid
